State,Year,Bachelors,Income
North Dakota,2014,33.0,57523.0
North Dakota,2015,34.4,53991.0
North Dakota,2016,36.5,52005.0
North Dakota,2017,39.1,52455.0
Ohio,2012,30.1,40759.0
Ohio,2013,31.1,41259.0
Ohio,2014,31.8,42829.0
Ohio,2015,32.0,44442.0
Ohio,2016,32.6,45212.0
Ohio,2017,33.2,46711.0
Oklahoma,2012,25.3,42232.0
Oklahoma,2013,25.6,44017.0
Oklahoma,2014,26.0,46614.0
Oklahoma,2015,25.9,44894.0
Oklahoma,2016,26.7,42521.0
Oklahoma,2017,26.7,44444.0
Oregon,2012,32.7,39371.0
Oregon,2013,33.2,39788.0
Oregon,2014,33.6,42134.0
Oregon,2015,35.5,44694.0
Oregon,2016,35.3,45999.0
Oregon,2017,37.2,47983.0
Pennsylvania,2012,34.6,45855.0
Pennsylvania,2013,35.7,46213.0
Pennsylvania,2014,36.0,48063.0
Pennsylvania,2015,36.8,49927.0
Pennsylvania,2016,38.4,51181.0
Pennsylvania,2017,38.7,52499.0
Rhode Island,2012,35.6,45601.0
Rhode Island,2013,35.7,45447.0
Rhode Island,2014,34.7,47199.0
Rhode Island,2015,35.9,48682.0
Rhode Island,2016,39.3,49184.0
Rhode Island,2017,38.3,50973.0
South Carolina,2012,27.4,35989.0
South Carolina,2013,28.6,36204.0
South Carolina,2014,28.3,38152.0
South Carolina,2015,28.7,40053.0
South Carolina,2016,29.5,41178.0
South Carolina,2017,29.8,42819.0
South Dakota,2012,30.0,45442.0
South Dakota,2013,31.2,45608.0
South Dakota,2014,31.8,47488.0
South Dakota,2015,31.6,49186.0
South Dakota,2016,32.6,49192.0
South Dakota,2017,30.7,50350.0
Tennessee,2012,28.2,39373.0
Tennessee,2013,29.1,39454.0
Tennessee,2014,28.9,40753.0
Tennessee,2015,29.9,42535.0
Tennessee,2016,29.9,43499.0
Tennessee,2017,31.8,44969.0
Texas,2012,27.6,44241.0
Texas,2013,28.8,44816.0
Texas,2014,29.3,47370.0
Texas,2015,29.9,47465.0
Texas,2016,30.4,46586.0
Texas,2017,31.1,49227.0
Utah,2012,31.4,36005.0
Utah,2013,32.1,36511.0
Utah,2014,31.4,38168.0
Utah,2015,32.6,40459.0
Utah,2016,34.6,41750.0
Utah,2017,36.2,43400.0
Vermont,2012,38.2,45277.0
Vermont,2013,39.0,45770.0
Vermont,2014,39.4,47641.0
Vermont,2015,38.2,48876.0
Vermont,2016,40.5,49621.0
Vermont,2017,41.2,50709.0
Virginia,2012,39.7,49309.0
Virginia,2013,40.0,48573.0
Virginia,2014,41.3,50318.0
Virginia,2015,41.1,52238.0
Virginia,2016,41.7,53268.0
Virginia,2017,42.6,54976.0
Washington,2012,32.8,47320.0
Washington,2013,34.1,47857.0
Washington,2014,35.2,50890.0
Washington,2015,36.3,53083.0
Washington,2016,37.5,54918.0
Washington,2017,38.1,57244.0
West Virginia,2012,22.5,35453.0
West Virginia,2013,22.7,35318.0
West Virginia,2014,23.2,36570.0
West Virginia,2015,24.0,37468.0
West Virginia,2016,25.2,37380.0
West Virginia,2017,23.5,39169.0
Wisconsin,2012,32.1,42944.0
Wisconsin,2013,32.8,43050.0
Wisconsin,2014,33.5,44709.0
Wisconsin,2015,33.7,46548.0
Wisconsin,2016,35.2,47205.0
Wisconsin,2017,36.0,48741.0
Wyoming,2012,24.8,54213.0
Wyoming,2013,29.1,53776.0
Wyoming,2014,26.9,57749.0
Wyoming,2015,27.7,57846.0
Wyoming,2016,28.4,54827.0
Wyoming,2017,28.6,57126.0
